sra_ftp
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873337/S321.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873337/S321.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873338/S357.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873338/S357.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873339/S359.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873339/S359.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873340/S384.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873340/S384.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873341/S392.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873341/S392.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873342/S400.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873342/S400.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873343/S415.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873343/S415.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873344/G2788.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873344/G2788.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873345/G2819.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873345/G2819.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873346/G2829.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873346/G2829.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873347/G2830.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873347/G2830.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873348/G2831.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873348/G2831.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873349/G2847.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873349/G2847.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873350/G3492.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873350/G3492.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873351/G3498.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873351/G3498.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873352/G3517.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873352/G3517.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873353/G3533.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873353/G3533.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873354/G3537.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873354/G3537.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873355/G3544.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873355/G3544.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873356/G3556.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873356/G3556.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873357/G3565.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873357/G3565.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873358/G3568.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873358/G3568.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873359/G3590.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873359/G3590.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873360/G3609.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873360/G3609.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873361/G4006.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873361/G4006.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873362/G4024.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873362/G4024.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873363/G4034.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873363/G4034.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873364/G4049.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873364/G4049.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873365/G4051.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873365/G4051.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873366/S275.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873366/S275.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873367/S293.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873367/S293.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873368/S295.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873368/S295.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873369/S299.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873369/S299.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873370/S302.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873370/S302.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873371/S303.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873371/S303.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873372/S306.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873372/S306.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873373/S309.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873373/S309.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873374/S323.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873374/S323.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873375/S324.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873375/S324.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873376/S348.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873376/S348.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873377/S352.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873377/S352.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873378/S355.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873378/S355.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873379/S361.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873379/S361.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873380/S370.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873380/S370.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873381/S405.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873381/S405.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877971/S041.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877971/S041.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877972/S160.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877972/S160.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877973/AV123.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877973/AV123.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602433/G2536_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602433/G2536_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602434/G2645_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602434/G2645_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602435/G2745_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602435/G2745_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602436/G2844_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602436/G2844_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602437/G2846_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602437/G2846_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602438/G3050_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602438/G3050_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602439/G3242_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602439/G3242_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602440/G3426_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602440/G3426_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602441/G3484_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602441/G3484_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602442/G3487_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602442/G3487_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602443/G3504_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602443/G3504_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602444/S001_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602444/S001_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602445/S004_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602445/S004_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602446/S023_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602446/S023_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602447/S031_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602447/S031_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602448/S036_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602448/S036_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602449/S043_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602449/S043_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602450/S045_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602450/S045_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602451/S053_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602451/S053_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602452/S061_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602452/S061_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602453/S069_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602453/S069_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602454/S070a_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602454/S070a_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602455/S075_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602455/S075_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602456/S079_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602456/S079_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602457/S085_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602457/S085_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602458/S099_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602458/S099_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602459/S114_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602459/S114_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602460/S122_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602460/S122_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602461/S141_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602461/S141_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602462/S171_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602462/S171_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602463/S195_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602463/S195_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602464/S215_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602464/S215_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602465/S217_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602465/S217_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602466/S235_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602466/S235_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602467/S248_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602467/S248_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602468/S263_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602468/S263_F.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2603003/G2761a.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2603003/G2761a.2.fq.gz
